
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
    renpy.pygame.typing.clear_overloads : function
    renpy.pygame.typing.collections : module
    renpy.pygame.typing.contextlib : module
    renpy.pygame.typing.copyreg : module
    renpy.pygame.typing.dataclass_transform : function
    renpy.pygame.typing.defaultdict : type
    renpy.pygame.typing.final : function
    renpy.pygame.typing.functools : module
    renpy.pygame.typing.get_args : function
    renpy.pygame.typing.get_origin : function
    renpy.pygame.typing.get_overloads : function
    renpy.pygame.typing.get_type_hints : function
    renpy.pygame.typing.io : _DeprecatedType
    renpy.pygame.typing.is_typeddict : function
    renpy.pygame.typing.no_type_check : function
    renpy.pygame.typing.no_type_check_decorator : function
    renpy.pygame.typing.operator : module
    renpy.pygame.typing.overload : function
    renpy.pygame.typing.override : function
    renpy.pygame.typing.re : _DeprecatedType
    renpy.pygame.typing.reveal_type : function
    renpy.pygame.typing.runtime_checkable : function
    renpy.pygame.typing.stdlib_re : module
    renpy.pygame.typing.sys : module
    renpy.pygame.typing.types : module
    renpy.pygame.typing.warnings : module
  renpy.pygame.version : module
    renpy.pygame.version.renpy : module
    renpy.pygame.version.rev : str
    renpy.pygame.version.ver : str
    renpy.pygame.version.vernum : tuple
renpy.python : module
  renpy.python.AlwaysRollback : type
  renpy.python.Any : _AnyMeta
  renpy.python.CompressedList : type
    renpy.python.CompressedList.decompress : function
  renpy.python.DetRandom : type
    renpy.python.DetRandom.Random : function
    renpy.python.DetRandom.VERSION : int
    renpy.python.DetRandom.betavariate : function
    renpy.python.DetRandom.binomialvariate : function
    renpy.python.DetRandom.choice : function
    renpy.python.DetRandom.choices : function
    renpy.python.DetRandom.expovariate : function
    renpy.python.DetRandom.gammavariate : function
    renpy.python.DetRandom.gauss : function
    renpy.python.DetRandom.getrandbits : method_descriptor
    renpy.python.DetRandom.getstate : function
    renpy.python.DetRandom.lognormvariate : function
    renpy.python.DetRandom.normalvariate : function
    renpy.python.DetRandom.paretovariate : function
    renpy.python.DetRandom.pushback : function
    renpy.python.DetRandom.randbytes : function
    renpy.python.DetRandom.randint : function
    renpy.python.DetRandom.random : function
    renpy.python.DetRandom.randrange : function
    renpy.python.DetRandom.reset : function
    renpy.python.DetRandom.sample : function
    renpy.python.DetRandom.seed : function
    renpy.python.DetRandom.setstate : function
    renpy.python.DetRandom.shuffle : function
    renpy.python.DetRandom.triangular : function
    renpy.python.DetRandom.uniform : function
    renpy.python.DetRandom.vonmisesvariate : function
    renpy.python.DetRandom.weibullvariate : function
  renpy.python.DictItems : type
    renpy.python.DictItems.as_dict : cython_function_or_method
  renpy.python.FindStarredMatchPatterns : type
    renpy.python.FindStarredMatchPatterns.generic_visit : function
    renpy.python.FindStarredMatchPatterns.visit : function
    renpy.python.FindStarredMatchPatterns.visit_Constant : function
    renpy.python.FindStarredMatchPatterns.visit_MatchMapping : function
    renpy.python.FindStarredMatchPatterns.visit_MatchStar : function
  renpy.python.IMMUTABLE_TYPES : tuple
  renpy.python.LoadedVariables : type
    renpy.python.LoadedVariables.find : function
    renpy.python.LoadedVariables.generic_visit : function
    renpy.python.LoadedVariables.visit : function
    renpy.python.LoadedVariables.visit_Constant : function
    renpy.python.LoadedVariables.visit_MatchAs : function
    renpy.python.LoadedVariables.visit_MatchMapping : function
    renpy.python.LoadedVariables.visit_MatchStar : function
    renpy.python.LoadedVariables.visit_Name : function
    renpy.python.LoadedVariables.visit_arg : function
  renpy.python.LocationFixer : type
    renpy.python.LocationFixer.fix : function
  renpy.python.NoRollback : type
  renpy.python.Optional : _SpecialForm
  renpy.python.PY2 : bool
  renpy.python.RevertableDict : type
    renpy.python.RevertableDict.clear : function
    renpy.python.RevertableDict.copy : function
    renpy.python.RevertableDict.fromkeys : builtin_function_or_method
    renpy.python.RevertableDict.get : method_descriptor
    renpy.python.RevertableDict.has_key : function
    renpy.python.RevertableDict.items : method_descriptor
    renpy.python.RevertableDict.iteritems : method_descriptor
    renpy.python.RevertableDict.iterkeys : method_descriptor
    renpy.python.RevertableDict.itervalues : method_descriptor
    renpy.python.RevertableDict.keys : method_descriptor
    renpy.python.RevertableDict.pop : function
    renpy.python.RevertableDict.popitem : function
    renpy.python.RevertableDict.setdefault : function
    renpy.python.RevertableDict.update : function
    renpy.python.RevertableDict.values : method_descriptor
  renpy.python.RevertableList : type
    renpy.python.RevertableList.append : function
    renpy.python.RevertableList.clear : function
    renpy.python.RevertableList.copy : function
    renpy.python.RevertableList.count : method_descriptor
    renpy.python.RevertableList.extend : function
    renpy.python.RevertableList.index : method_descriptor
    renpy.python.RevertableList.insert : function
    renpy.python.RevertableList.pop : function
    renpy.python.RevertableList.remove : function
    renpy.python.RevertableList.reverse : function
    renpy.python.RevertableList.sort : function
  renpy.python.RevertableObject : type
  renpy.python.RevertableSet : type
    renpy.python.RevertableSet.add : function
    renpy.python.RevertableSet.clear : function
    renpy.python.RevertableSet.copy : function
    renpy.python.RevertableSet.difference : function
    renpy.python.RevertableSet.difference_update : function
    renpy.python.RevertableSet.discard : function
    renpy.python.RevertableSet.intersection : function
    renpy.python.RevertableSet.intersection_update : function
    renpy.python.RevertableSet.isdisjoint : method_descriptor
    renpy.python.RevertableSet.issubset : method_descriptor
    renpy.python.RevertableSet.issuperset : method_descriptor
    renpy.python.RevertableSet.pop : function
    renpy.python.RevertableSet.remove : function
    renpy.python.RevertableSet.symmetric_difference : function
    renpy.python.RevertableSet.symmetric_difference_update : function
    renpy.python.RevertableSet.union : function
    renpy.python.RevertableSet.union_update : function
    renpy.python.RevertableSet.update : function
  renpy.python.Rollback : type
    renpy.python.Rollback.after_setstate : NoneType
    renpy.python.Rollback.after_upgrade : function
    renpy.python.Rollback.checkpointing_suspended : bool
    renpy.python.Rollback.fixed : bool
    renpy.python.Rollback.identifier : NoneType
    renpy.python.Rollback.nosave : list
    renpy.python.Rollback.not_greedy : bool
    renpy.python.Rollback.purge_unreachable : function
    renpy.python.Rollback.rollback : function
    renpy.python.Rollback.rollback_control : function
  renpy.python.RollbackLog : type
    renpy.python.RollbackLog.after_setstate : function
    renpy.python.RollbackLog.after_upgrade : function
    renpy.python.RollbackLog.begin : function
    renpy.python.RollbackLog.block : function
    renpy.python.RollbackLog.build_identifier_cache : function
    renpy.python.RollbackLog.can_rollback : function
    renpy.python.RollbackLog.checkpoint : function
    renpy.python.RollbackLog.complete : function
    renpy.python.RollbackLog.discard_freeze : function
    renpy.python.RollbackLog.fix_rollback : function
    renpy.python.RollbackLog.force_checkpoint : bool
    renpy.python.RollbackLog.forward_info : function
    renpy.python.RollbackLog.freeze : function
    renpy.python.RollbackLog.get_identifier_checkpoints : function
    renpy.python.RollbackLog.get_roots : function
    renpy.python.RollbackLog.identifier_cache : NoneType
    renpy.python.RollbackLog.in_fixed_rollback : function
    renpy.python.RollbackLog.in_rollback : function
    renpy.python.RollbackLog.load_failed : function
    renpy.python.RollbackLog.nosave : list
    renpy.python.RollbackLog.purge_unreachable : function
    renpy.python.RollbackLog.replace_node : function
    renpy.python.RollbackLog.retain_after_load : function
    renpy.python.RollbackLog.rollback : function
    renpy.python.RollbackLog.rollback_core : function
    renpy.python.RollbackLog.suspend_checkpointing : function
    renpy.python.RollbackLog.unfreeze : function
    renpy.python.RollbackLog.unfreeze_core : function
  renpy.python.RollbackRandom : type
    renpy.python.RollbackRandom.Random : function
    renpy.python.RollbackRandom.VERSION : int
    renpy.python.RollbackRandom.betavariate : function
    renpy.python.RollbackRandom.binomialvariate : function
    renpy.python.RollbackRandom.choice : function
    renpy.python.RollbackRandom.choices : function
    renpy.python.RollbackRandom.expovariate : function
    renpy.python.RollbackRandom.gammavariate : function
    renpy.python.RollbackRandom.gauss : function
    renpy.python.RollbackRandom.getrandbits : function
    renpy.python.RollbackRandom.getstate : function
    renpy.python.RollbackRandom.lognormvariate : function
    renpy.python.RollbackRandom.normalvariate : function
    renpy.python.RollbackRandom.paretovariate : function
    renpy.python.RollbackRandom.randbytes : function
    renpy.python.RollbackRandom.randint : function
    renpy.python.RollbackRandom.random : function
    renpy.python.RollbackRandom.randrange : function
    renpy.python.RollbackRandom.sample : function
    renpy.python.RollbackRandom.seed : function
    renpy.python.RollbackRandom.setstate : function
    renpy.python.RollbackRandom.shuffle : function
    renpy.python.RollbackRandom.triangular : function
    renpy.python.RollbackRandom.uniform : function
    renpy.python.RollbackRandom.vonmisesvariate : function
    renpy.python.RollbackRandom.weibullvariate : function
  renpy.python.SlottedNoRollback : type
  renpy.python.StarredVariables : type
    renpy.python.StarredVariables.find : function
    renpy.python.StarredVariables.generic_visit : function
    renpy.python.StarredVariables.visit : function
    renpy.python.StarredVariables.visit_Constant : function
    renpy.python.StarredVariables.visit_Name : function
    renpy.python.StarredVariables.visit_Starred : function
  renpy.python.StoreBackup : type
    renpy.python.StoreBackup.backup_one : function
    renpy.python.StoreBackup.restore : function
    renpy.python.StoreBackup.restore_one : function
  renpy.python.StoreDeleted : type
  renpy.python.StoreDict : type
    renpy.python.StoreDict.begin : function
    renpy.python.StoreDict.clear : method_descriptor
    renpy.python.StoreDict.copy : method_descriptor
    renpy.python.StoreDict.fromkeys : builtin_function_or_method
    renpy.python.StoreDict.get : method_descriptor
    renpy.python.StoreDict.get_changes : function
    renpy.python.StoreDict.items : method_descriptor
    renpy.python.StoreDict.keys : method_descriptor
    renpy.python.StoreDict.pop : method_descriptor
    renpy.python.StoreDict.popitem : method_descriptor
    renpy.python.StoreDict.reset : function
    renpy.python.StoreDict.setdefault : method_descriptor
    renpy.python.StoreDict.update : method_descriptor
    renpy.python.StoreDict.values : method_descriptor
  renpy.python.StoreModule : type
  renpy.python.StoreProxy : type
  renpy.python.WrapNode : type
    renpy.python.WrapNode.generic_visit : function
    renpy.python.WrapNode.visit : function
    renpy.python.WrapNode.visit_AnnAssign : function
    renpy.python.WrapNode.visit_Assign : function
    renpy.python.WrapNode.visit_AsyncFor : function
    renpy.python.WrapNode.visit_AsyncWith : function
    renpy.python.WrapNode.visit_ClassDef : function
    renpy.python.WrapNode.visit_Constant : function
    renpy.python.WrapNode.visit_Dict : function
    renpy.python.WrapNode.visit_DictComp : function
    renpy.python.WrapNode.visit_For : function
    renpy.python.WrapNode.visit_FunctionDef : function
    renpy.python.WrapNode.visit_GeneratorExp : function
    renpy.python.WrapNode.visit_ImportFrom : function
    renpy.python.WrapNode.visit_List : function
    renpy.python.WrapNode.visit_ListComp : function
    renpy.python.WrapNode.visit_Match : function
    renpy.python.WrapNode.visit_Set : function
    renpy.python.WrapNode.visit_SetComp : function
    renpy.python.WrapNode.visit_With : function
    renpy.python.WrapNode.wrap_generator : function
    renpy.python.WrapNode.wrap_match_case : function
    renpy.python.WrapNode.wrap_starred_assign : function
    renpy.python.WrapNode.wrap_starred_for : function
    renpy.python.WrapNode.wrap_starred_with : function
  renpy.python.absolute_import : _Feature
  renpy.python.ast : module
    renpy.python.ast.AST : type
    renpy.python.ast.Add : type
    renpy.python.ast.And : type
    renpy.python.ast.AnnAssign : type
    renpy.python.ast.Assert : type
    renpy.python.ast.Assign : type
    renpy.python.ast.AsyncFor : type
    renpy.python.ast.AsyncFunctionDef : type
    renpy.python.ast.AsyncWith : type
    renpy.python.ast.Attribute : type
    renpy.python.ast.AugAssign : type
    renpy.python.ast.AugLoad : type
    renpy.python.ast.AugStore : type
    renpy.python.ast.Await : type
    renpy.python.ast.BinOp : type
    renpy.python.ast.BitAnd : type
    renpy.python.ast.BitOr : type
    renpy.python.ast.BitXor : type
    renpy.python.ast.BoolOp : type
    renpy.python.ast.Break : type
    renpy.python.ast.Call : type
    renpy.python.ast.ClassDef : type
    renpy.python.ast.Compare : type
    renpy.python.ast.Constant : type
    renpy.python.ast.Continue : type
    renpy.python.ast.Del : type
    renpy.python.ast.Delete : type
    renpy.python.ast.Dict : type
    renpy.python.ast.DictComp : type
    renpy.python.ast.Div : type
    renpy.python.ast.Eq : type
    renpy.python.ast.ExceptHandler : type
    renpy.python.ast.Expr : type
    renpy.python.ast.Expression : type
    renpy.python.ast.ExtSlice : type
    renpy.python.ast.FloorDiv : type
    renpy.python.ast.For : type
    renpy.python.ast.FormattedValue : type
    renpy.python.ast.FunctionDef : type
    renpy.python.ast.FunctionType : type
    renpy.python.ast.GeneratorExp : type
    renpy.python.ast.Global : type
    renpy.python.ast.Gt : type
    renpy.python.ast.GtE : type
    renpy.python.ast.If : type
    renpy.python.ast.IfExp : type
    renpy.python.ast.Import : type
    renpy.python.ast.ImportFrom : type
    renpy.python.ast.In : type
    renpy.python.ast.Index : type
    renpy.python.ast.IntEnum : EnumType
    renpy.python.ast.Interactive : type
    renpy.python.ast.Invert : type
    renpy.python.ast.Is : type
    renpy.python.ast.IsNot : type
    renpy.python.ast.JoinedStr : type
    renpy.python.ast.LShift : type
    renpy.python.ast.Lambda : type
    renpy.python.ast.List : type
    renpy.python.ast.ListComp : type
    renpy.python.ast.Load : type
    renpy.python.ast.Lt : type
    renpy.python.ast.LtE : type
    renpy.python.ast.MatMult : type
    renpy.python.ast.Match : type
    renpy.python.ast.MatchAs : type
    renpy.python.ast.MatchClass : type
    renpy.python.ast.MatchMapping : type
    renpy.python.ast.MatchOr : type
    renpy.python.ast.MatchSequence : type
    renpy.python.ast.MatchSingleton : type
    renpy.python.ast.MatchStar : type
    renpy.python.ast.MatchValue : type
    renpy.python.ast.Mod : type
    renpy.python.ast.Module : type
    renpy.python.ast.Mult : type
    renpy.python.ast.Name : type
    renpy.python.ast.NamedExpr : type
    renpy.python.ast.NodeTransformer : type
    renpy.python.ast.NodeVisitor : type
    renpy.python.ast.Nonlocal : type
    renpy.python.ast.Not : type
    renpy.python.ast.NotEq : type
    renpy.python.ast.NotIn : type
    renpy.python.ast.Or : type
    renpy.python.ast.Param : type
    renpy.python.ast.ParamSpec : type
    renpy.python.ast.Pass : type
    renpy.python.ast.Pow : type
    renpy.python.ast.PyCF_ALLOW_TOP_LEVEL_AWAIT : int
    renpy.python.ast.PyCF_ONLY_AST : int
    renpy.python.ast.PyCF_TYPE_COMMENTS : int
    renpy.python.ast.RShift : type
    renpy.python.ast.Raise : type
    renpy.python.ast.Return : type
    renpy.python.ast.Set : type
    renpy.python.ast.SetComp : type
    renpy.python.ast.Slice : type
    renpy.python.ast.Starred : type
    renpy.python.ast.Store : type
    renpy.python.ast.Sub : type
    renpy.python.ast.Subscript : type
    renpy.python.ast.Suite : type
    renpy.python.ast.Try : type
    renpy.python.ast.TryStar : type
    renpy.python.ast.Tuple : type
    renpy.python.ast.TypeAlias : type
    renpy.python.ast.TypeIgnore : type
    renpy.python.ast.TypeVar : type
    renpy.python.ast.TypeVarTuple : type
    renpy.python.ast.UAdd : type
    renpy.python.ast.USub : type
    renpy.python.ast.UnaryOp : type
    renpy.python.ast.While : type
    renpy.python.ast.With : type
    renpy.python.ast.Yield : type
    renpy.python.ast.YieldFrom : type
    renpy.python.ast.alias : type
    renpy.python.ast.arg : type
    renpy.python.ast.arguments : type
    renpy.python.ast.auto : type
    renpy.python.ast.boolop : type
    renpy.python.ast.cmpop : type
    renpy.python.ast.comprehension : type
    renpy.python.ast.contextmanager : function
    renpy.python.ast.copy_location : function
    renpy.python.ast.dump : function
    renpy.python.ast.excepthandler : type
    renpy.python.ast.expr : type
    renpy.python.ast.expr_context : type
    renpy.python.ast.fix_missing_locations : function
    renpy.python.ast.get_docstring : function
    renpy.python.ast.get_source_segment : function
    renpy.python.ast.increment_lineno : function
    renpy.python.ast.iter_child_nodes : function
    renpy.python.ast.iter_fields : function
    renpy.python.ast.keyword : type
    renpy.python.ast.literal_eval : function
    renpy.python.ast.main : function
    renpy.python.ast.match_case : type
    renpy.python.ast.mod : type
    renpy.python.ast.nullcontext : ABCMeta
    renpy.python.ast.operator : type
    renpy.python.ast.parse : function
    renpy.python.ast.pattern : type
    renpy.python.ast.re : module
